   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 4775 1bcc 612F      		mov r22,r17
 4776 1bce 4D2D      		mov r20,r13
 4777 1bd0 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4778               	.LM491:
 4779 1bd4 C501      		movw r24,r10
 4780 1bd6 602F      		mov r22,r16
 4781 1bd8 4C2D      		mov r20,r12
 4782 1bda 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4783               	.LM492:
 4784 1bde C501      		movw r24,r10
 4785 1be0 612F      		mov r22,r17
 4786 1be2 4C2D      		mov r20,r12
 4787 1be4 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4788               	.L263:
 4789               	.LM493:
 4790 1be8 0894      		sec
 4791 1bea E11C      		adc r14,__zero_reg__
 4792 1bec F11C      		adc r15,__zero_reg__
 4793 1bee 0E5F      		subi r16,lo8(-(2))
 4794 1bf0 0533      		cpi r16,lo8(53)
 4795 1bf2 01F4      		brne .L264
 4796 1bf4 0894      		sec
 4797 1bf6 611C      		adc r6,__zero_reg__
 4798 1bf8 711C      		adc r7,__zero_reg__
 4799 1bfa F2E0      		ldi r31,lo8(2)
 4800 1bfc DF0E      		add r13,r31
 4801               	.LBE266:
 4802               	.LM494:
 4803 1bfe 8FE3      		ldi r24,lo8(63)
 4804 1c00 D816      		cp r13,r24
 4805 1c02 01F4      		brne .L265
 4806 1c04 00E0      		ldi r16,lo8(F)
 4807 1c06 602E      		mov r6,r16
 4808 1c08 00E0      		ldi r16,hi8(F)
 4809 1c0a 702E      		mov r7,r16
 4810 1c0c 6301      		movw r12,r6
 4811 1c0e 11E3      		ldi r17,lo8(49)
 4812 1c10 B12E      		mov r11,r17
 4813               	.LBE265:
 4814               	.LBB268:
 4815               	.LBB270:
 4816               	.LM495:
 4817 1c12 4E01      		movw r8,r28
 4818 1c14 0894      		sec
 4819 1c16 811C      		adc r8,__zero_reg__
 4820 1c18 911C      		adc r9,__zero_reg__
 4821 1c1a 00C0      		rjmp .L266
 4822               	.LVL214:
 4823               	.L299:
 4824               	.LBE270:
 4825               	.LBE268:
 4826               	.LBB271:
 4827               	.LM496:
 4828 1c1c B1E3      		ldi r27,lo8(49)
 4829 1c1e DB2E      		mov r13,r27
 4830               	.LBB267:
 4831               	.LM497:
 4832 1c20 5E01      		movw r10,r28
 4833 1c22 0894      		sec
 4834 1c24 A11C      		adc r10,__zero_reg__
 4835 1c26 B11C      		adc r11,__zero_reg__
 4836               	.LVL215:
 4837               	.L265:
 4838               	.LBE267:
 4839               	.LM498:
 4840 1c28 CD2C      		mov r12,r13
 4841 1c2a C394      		inc r12
 4842 1c2c EE24      		clr r14
 4843 1c2e FF24      		clr r15
 4844               	.LVL216:
 4845 1c30 05E2      		ldi r16,lo8(37)
 4846 1c32 00C0      		rjmp .L264
 4847               	.LVL217:
 4848               	.L268:
 4849               	.LBE271:
 4850               	.LBB272:
 4851               	.LBB269:
 4852               	.LM499:
 4853 1c34 F601      		movw r30,r12
 4854 1c36 8081      		ld r24,Z
 4855 1c38 90E0      		ldi r25,lo8(0)
 4856 1c3a 0E2C      		mov r0,r14
 4857 1c3c 00C0      		rjmp 2f
 4858 1c3e 9595      	1:	asr r25
 4859 1c40 8795      		ror r24
 4860 1c42 0A94      	2:	dec r0
 4861 1c44 02F4      		brpl 1b
 4862 1c46 80FF      		sbrs r24,0
 4863 1c48 00C0      		rjmp .L267
 4864               	.LM500:
 4865 1c4a C401      		movw r24,r8
 4866 1c4c 602F      		mov r22,r16
 4867 1c4e 4B2D      		mov r20,r11
 4868 1c50 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4869 1c54 102F      		mov r17,r16
 4870 1c56 1F5F      		subi r17,lo8(-(1))
 4871               	.LM501:
 4872 1c58 C401      		movw r24,r8
 4873 1c5a 612F      		mov r22,r17
 4874 1c5c 4B2D      		mov r20,r11
 4875 1c5e 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4876               	.LM502:
 4877 1c62 C401      		movw r24,r8
 4878 1c64 602F      		mov r22,r16
 4879 1c66 4A2D      		mov r20,r10
 4880 1c68 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4881               	.LM503:
 4882 1c6c C401      		movw r24,r8
 4883 1c6e 612F      		mov r22,r17
 4884 1c70 4A2D      		mov r20,r10
 4885 1c72 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4886               	.L267:
 4887               	.LM504:
 4888 1c76 0894      		sec
 4889 1c78 E11C      		adc r14,__zero_reg__
 4890 1c7a F11C      		adc r15,__zero_reg__
 4891 1c7c 0E5F      		subi r16,lo8(-(2))
 4892 1c7e 0734      		cpi r16,lo8(71)
 4893 1c80 01F4      		brne .L268
 4894 1c82 0894      		sec
 4895 1c84 C11C      		adc r12,__zero_reg__
 4896 1c86 D11C      		adc r13,__zero_reg__
 4897 1c88 F2E0      		ldi r31,lo8(2)
 4898 1c8a BF0E      		add r11,r31
 4899               	.LBE269:
 4900               	.LM505:
 4901 1c8c 8FE3      		ldi r24,lo8(63)
 4902 1c8e B816      		cp r11,r24
 4903 1c90 01F4      		brne .L266
 4904 1c92 A1E3      		ldi r26,lo8(49)
 4905 1c94 DA2E      		mov r13,r26
 4906               	.LBE272:
 4907               	.LBB273:
 4908               	.LBB274:
 4909               	.LM506:
 4910 1c96 5E01      		movw r10,r28
 4911 1c98 0894      		sec
 4912 1c9a A11C      		adc r10,__zero_reg__
 4913 1c9c B11C      		adc r11,__zero_reg__
 4914 1c9e 00C0      		rjmp .L269
 4915               	.LVL218:
 4916               	.L266:
 4917               	.LBE274:
 4918               	.LBE273:
 4919               	.LBB276:
 4920               	.LM507:
 4921 1ca0 AB2C      		mov r10,r11
 4922 1ca2 A394      		inc r10
 4923 1ca4 EE24      		clr r14
 4924 1ca6 FF24      		clr r15
 4925               	.LVL219:
 4926 1ca8 07E3      		ldi r16,lo8(55)
 4927 1caa 00C0      		rjmp .L268
 4928               	.LVL220:
 4929               	.L271:
 4930               	.LBE276:
 4931               	.LBB277:
 4932               	.LBB275:
 4933               	.LM508:
 4934 1cac F301      		movw r30,r6
 4935 1cae 8081      		ld r24,Z
 4936 1cb0 90E0      		ldi r25,lo8(0)
 4937 1cb2 0E2C      		mov r0,r14
 4938 1cb4 00C0      		rjmp 2f
 4939 1cb6 9595      	1:	asr r25
 4940 1cb8 8795      		ror r24
 4941 1cba 0A94      	2:	dec r0
 4942 1cbc 02F4      		brpl 1b
 4943 1cbe 80FF      		sbrs r24,0
 4944 1cc0 00C0      		rjmp .L270
 4945               	.LM509:
 4946 1cc2 C501      		movw r24,r10
 4947 1cc4 602F      		mov r22,r16
 4948 1cc6 4D2D      		mov r20,r13
 4949 1cc8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4950 1ccc 102F      		mov r17,r16
 4951 1cce 1F5F      		subi r17,lo8(-(1))
 4952               	.LM510:
 4953 1cd0 C501      		movw r24,r10
 4954 1cd2 612F      		mov r22,r17
 4955 1cd4 4D2D      		mov r20,r13
 4956 1cd6 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4957               	.LM511:
 4958 1cda C501      		movw r24,r10
 4959 1cdc 602F      		mov r22,r16
 4960 1cde 4C2D      		mov r20,r12
 4961 1ce0 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4962               	.LM512:
 4963 1ce4 C501      		movw r24,r10
 4964 1ce6 612F      		mov r22,r17
 4965 1ce8 4C2D      		mov r20,r12
 4966 1cea 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4967               	.L270:
 4968               	.LM513:
 4969 1cee 0894      		sec
 4970 1cf0 E11C      		adc r14,__zero_reg__
 4971 1cf2 F11C      		adc r15,__zero_reg__
 4972 1cf4 0E5F      		subi r16,lo8(-(2))
 4973 1cf6 0935      		cpi r16,lo8(89)
 4974 1cf8 01F4      		brne .L271
 4975 1cfa 0894      		sec
 4976 1cfc 611C      		adc r6,__zero_reg__
 4977 1cfe 711C      		adc r7,__zero_reg__
 4978 1d00 F2E0      		ldi r31,lo8(2)
 4979 1d02 DF0E      		add r13,r31
 4980               	.LBE275:
 4981               	.LM514:
 4982 1d04 8FE3      		ldi r24,lo8(63)
 4983 1d06 D816      		cp r13,r24
 4984 1d08 01F0      		breq .L262
 4985               	.LVL221:
 4986               	.L269:
 4987 1d0a CD2C      		mov r12,r13
 4988 1d0c C394      		inc r12
 4989 1d0e EE24      		clr r14
 4990 1d10 FF24      		clr r15
 4991               	.LVL222:
 4992 1d12 09E4      		ldi r16,lo8(73)
 4993 1d14 00C0      		rjmp .L271
 4994               	.LVL223:
 4995               	.L262:
 4996               	.LBE277:
 4997               	.LM515:
 4998 1d16 CE01      		movw r24,r28
 4999 1d18 0196      		adiw r24,1
 5000 1d1a 0E94 0000 		call _ZN11Framebuffer4showEv
 5001               	/* epilogue start */
 5002               	.LBE214:
 5003               	.LM516:
 5004 1d1e CE5F      		subi r28,lo8(-(1026))
 5005 1d20 DB4F      		sbci r29,hi8(-(1026))
 5006 1d22 0FB6      		in __tmp_reg__,__SREG__
 5007 1d24 F894      		cli
 5008 1d26 DEBF      		out __SP_H__,r29
 5009 1d28 0FBE      		out __SREG__,__tmp_reg__
 5010 1d2a CDBF      		out __SP_L__,r28
 5011 1d2c CF91      		pop r28
 5012 1d2e DF91      		pop r29
 5013 1d30 1F91      		pop r17
 5014 1d32 0F91      		pop r16
 5015 1d34 FF90      		pop r15
 5016 1d36 EF90      		pop r14
 5017               	.LVL224:
 5018 1d38 DF90      		pop r13
 5019 1d3a CF90      		pop r12
 5020 1d3c BF90      		pop r11
 5021 1d3e AF90      		pop r10
 5022 1d40 9F90      		pop r9
 5023 1d42 8F90      		pop r8
 5024 1d44 7F90      		pop r7
 5025 1d46 6F90      		pop r6
 5026 1d48 5F90      		pop r5
 5027               	.LVL225:
 5028 1d4a 0895      		ret
 5029               	.LFE6:
 5031               	.global	D
 5032               		.data
 5035               	D:
 5036 0000 7E        		.byte	126
 5037 0001 84        		.byte	-124
 5038 0002 84        		.byte	-124
 5039 0003 84        		.byte	-124
 5040 0004 84        		.byte	-124
 5041 0005 84        		.byte	-124
 5042 0006 7E        		.byte	126
 5043               	.global	M
 5046               	M:
 5047 0007 C3        		.byte	-61
 5048 0008 A5        		.byte	-91
 5049 0009 99        		.byte	-103
 5050 000a 81        		.byte	-127
 5051 000b 81        		.byte	-127
 5052 000c 81        		.byte	-127
 5053 000d 81        		.byte	-127
 5054               	.global	N
 5057               	N:
 5058 000e 83        		.byte	-125
 5059 000f 85        		.byte	-123
 5060 0010 89        		.byte	-119
 5061 0011 99        		.byte	-103
 5062 0012 91        		.byte	-111
 5063 0013 A1        		.byte	-95
 5064 0014 C1        		.byte	-63
 5065               	.global	U
 5068               	U:
 5069 0015 81        		.byte	-127
 5070 0016 81        		.byte	-127
 5071 0017 81        		.byte	-127
 5072 0018 81        		.byte	-127
 5073 0019 81        		.byte	-127
 5074 001a 81        		.byte	-127
 5075 001b 7E        		.byte	126
 5076               	.global	L
 5079               	L:
 5080 001c 01        		.byte	1
 5081 001d 01        		.byte	1
 5082 001e 01        		.byte	1
 5083 001f 01        		.byte	1
 5084 0020 01        		.byte	1
 5085 0021 01        		.byte	1
 5086 0022 FF        		.byte	-1
 5087               	.global	O
 5090               	O:
 5091 0023 7E        		.byte	126
 5092 0024 81        		.byte	-127
 5093 0025 81        		.byte	-127
 5094 0026 81        		.byte	-127
 5095 0027 81        		.byte	-127
 5096 0028 81        		.byte	-127
 5097 0029 7E        		.byte	126
 5098               	.global	T
 5101               	T:
 5102 002a FE        		.byte	-2
 5103 002b 10        		.byte	16
 5104 002c 10        		.byte	16
 5105 002d 10        		.byte	16
 5106 002e 10        		.byte	16
 5107 002f 10        		.byte	16
 5108 0030 10        		.byte	16
 5109               	.global	I
 5112               	I:
 5113 0031 FE        		.byte	-2
 5114 0032 10        		.byte	16
 5115 0033 10        		.byte	16
 5116 0034 10        		.byte	16
 5117 0035 10        		.byte	16
 5118 0036 10        		.byte	16
 5119 0037 FE        		.byte	-2
 5120               	.global	E
 5123               	E:
 5124 0038 7F        		.byte	127
 5125 0039 01        		.byte	1
 5126 003a 01        		.byte	1
 5127 003b 1F        		.byte	31
 5128 003c 01        		.byte	1
 5129 003d 01        		.byte	1
 5130 003e 7F        		.byte	127
 5131               	.global	F
 5134               	F:
 5135 003f 7F        		.byte	127
 5136 0040 01        		.byte	1
 5137 0041 01        		.byte	1
 5138 0042 1F        		.byte	31
 5139 0043 01        		.byte	1
 5140 0044 01        		.byte	1
 5141 0045 01        		.byte	1
 5142               	.global	S
 5145               	S:
 5146 0046 FE        		.byte	-2
 5147 0047 01        		.byte	1
 5148 0048 01        		.byte	1
 5149 0049 7E        		.byte	126
 5150 004a 80        		.byte	-128
 5151 004b 80        		.byte	-128
 5152 004c 7F        		.byte	127
 5153               	.global	A
 5156               	A:
 5157 004d 7E        		.byte	126
 5158 004e 81        		.byte	-127
 5159 004f 81        		.byte	-127
 5160 0050 FF        		.byte	-1
 5161 0051 81        		.byte	-127
 5162 0052 81        		.byte	-127
 5163 0053 81        		.byte	-127
 5164               	.global	R
 5167               	R:
 5168 0054 7F        		.byte	127
 5169 0055 81        		.byte	-127
 5170 0056 81        		.byte	-127
 5171 0057 7F        		.byte	127
 5172 0058 0D        		.byte	13
 5173 0059 31        		.byte	49
 5174 005a C1        		.byte	-63
 5175               	.global	Num
 5178               	Num:
 5179 005b 3C00      		.word	60
 5180 005d 4200      		.word	66
 5181 005f 8100      		.word	129
 5182 0061 8100      		.word	129
 5183 0063 8100      		.word	129
 5184 0065 8100      		.word	129
 5185 0067 8100      		.word	129
 5186 0069 8100      		.word	129
 5187 006b 4200      		.word	66
 5188 006d 3C00      		.word	60
 5189 006f 2000      		.word	32
 5190 0071 3000      		.word	48
 5191 0073 2800      		.word	40
 5192 0075 2600      		.word	38
 5193 0077 2000      		.word	32
 5194 0079 2000      		.word	32
 5195 007b 2000      		.word	32
 5196 007d 2000      		.word	32
 5197 007f 2000      		.word	32
 5198 0081 FE00      		.word	254
 5199 0083 3C00      		.word	60
 5200 0085 4200      		.word	66
 5201 0087 8100      		.word	129
 5202 0089 4100      		.word	65
 5203 008b 2000      		.word	32
 5204 008d 1000      		.word	16
 5205 008f 0800      		.word	8
 5206 0091 0400      		.word	4
 5207 0093 0200      		.word	2
 5208 0095 FF00      		.word	255
 5209 0097 FF00      		.word	255
 5210 0099 8000      		.word	128
 5211 009b 4000      		.word	64
 5212 009d 2000      		.word	32
 5213 009f 3000      		.word	48
 5214 00a1 4000      		.word	64
 5215 00a3 8100      		.word	129
 5216 00a5 8100      		.word	129
 5217 00a7 4200      		.word	66
 5218 00a9 3C00      		.word	60
 5219 00ab 2000      		.word	32
 5220 00ad 3000      		.word	48
 5221 00af 2800      		.word	40
 5222 00b1 2400      		.word	36
 5223 00b3 2200      		.word	34
 5224 00b5 FF00      		.word	255
 5225 00b7 2000      		.word	32
 5226 00b9 2000      		.word	32
 5227 00bb 2000      		.word	32
 5228 00bd 2000      		.word	32
 5229 00bf 7F00      		.word	127
 5230 00c1 0100      		.word	1
 5231 00c3 3100      		.word	49
 5232 00c5 4D00      		.word	77
 5233 00c7 8300      		.word	131
 5234 00c9 8000      		.word	128
 5235 00cb 8100      		.word	129
 5236 00cd 8100      		.word	129
 5237 00cf 4200      		.word	66
 5238 00d1 3C00      		.word	60
 5239 00d3 3800      		.word	56
 5240 00d5 4400      		.word	68
 5241 00d7 8200      		.word	130
 5242 00d9 0100      		.word	1
 5243 00db 3900      		.word	57
 5244 00dd 4500      		.word	69
 5245 00df 8300      		.word	131
 5246 00e1 8100      		.word	129
 5247 00e3 4200      		.word	66
 5248 00e5 3C00      		.word	60
 5249 00e7 FF00      		.word	255
 5250 00e9 8000      		.word	128
 5251 00eb C000      		.word	192
 5252 00ed 3000      		.word	48
 5253 00ef 0800      		.word	8
 5254 00f1 0400      		.word	4
 5255 00f3 0200      		.word	2
 5256 00f5 0200      		.word	2
 5257 00f7 0200      		.word	2
 5258 00f9 0200      		.word	2
 5259 00fb 3C00      		.word	60
 5260 00fd 4200      		.word	66
 5261 00ff 8100      		.word	129
 5262 0101 4200      		.word	66
 5263 0103 3C00      		.word	60
 5264 0105 4200      		.word	66
 5265 0107 8100      		.word	129
 5266 0109 8100      		.word	129
 5267 010b 4200      		.word	66
 5268 010d 3C00      		.word	60
 5269 010f 3C00      		.word	60
 5270 0111 4200      		.word	66
 5271 0113 8100      		.word	129
 5272 0115 8300      		.word	131
 5273 0117 4500      		.word	69
 5274 0119 3900      		.word	57
 5275 011b 0100      		.word	1
 5276 011d 8200      		.word	130
 5277 011f 4400      		.word	68
 5278 0121 3800      		.word	56
 5279               	.global	Page_number
 5280               	.global	Page_number
 5281               		.section .bss
 5284               	Page_number:
 5285 0000 0000      		.skip 2,0
 5286               	.global	Button_next
 5287               		.data
 5290               	Button_next:
 5291 0123 0600      		.word	6
 5292               	.global	Button_pre
 5295               	Button_pre:
 5296 0125 0500      		.word	5
 5297               	.global	Button_Select
 5300               	Button_Select:
 5301 0127 0700      		.word	7
 5302               	.global	Button_next_state
 5305               	Button_next_state:
 5306 0129 0600      		.word	6
 5307               	.global	Button_pre_state
 5310               	Button_pre_state:
 5311 012b 0500      		.word	5
 5312               	.global	Button_Select_state
 5315               	Button_Select_state:
 5316 012d 0700      		.word	7
 5317               	.global	button_state
 5318               	.global	button_state
 5319               		.section .bss
 5322               	button_state:
 5323 0002 00        		.skip 1,0
 5324               	.global	Pre_Button_value
 5325               	.global	Pre_Button_value
 5328               	Pre_Button_value:
 5329 0003 0000      		.skip 2,0
 5330               	.global	Auto_mode
 5331               		.data
 5334               	Auto_mode:
 5335 012f 01        		.byte	1
 5336               	.global	Timer_mode
 5337               	.global	Timer_mode
 5338               		.section .bss
 5341               	Timer_mode:
 5342 0005 00        		.skip 1,0
 5343               	.global	Page_changed
 5344               	.global	Page_changed
 5347               	Page_changed:
 5348 0006 00        		.skip 1,0
 5349               	.global	i2c
 5350               	.global	i2c
 5353               	i2c:
 5354 0007 0000      		.skip 2,0
 5355               	.global	rtc
 5356               	.global	rtc
 5359               	rtc:
 5360 0009 0000 0000 		.skip 7,0
 5360      0000 00
 5449               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.cpp
C:\Users\BHATHI~1\AppData\Local\Temp/ccDGP5Zp.s:2      *ABS*:0000003f __SREG__
C:\Users\BHATHI~1\AppData\Local\Temp/ccDGP5Zp.s:3      *ABS*:0000003e __SP_H__
C:\Users\BHATHI~1\AppData\Local\Temp/ccDGP5Zp.s:4      *ABS*:0000003d __SP_L__
C:\Users\BHATHI~1\AppData\Local\Temp/ccDGP5Zp.s:5      *ABS*:00000034 __CCP__
C:\Users\BHATHI~1\AppData\Local\Temp/ccDGP5Zp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BHATHI~1\AppData\Local\Temp/ccDGP5Zp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BHATHI~1\AppData\Local\Temp/ccDGP5Zp.s:18     .text:00000000 _Z11digitalReadi
C:\Users\BHATHI~1\AppData\Local\Temp/ccDGP5Zp.s:43     .text:00000016 _Z6Buttoni
